
  *****************************************************************
  *                                                               *
  *               The Normalized Pin Power in Core                *
  *                                                               *
  *****************************************************************
  ID               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17
   3  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   4  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   5  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   6  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   7  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   8  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   9  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  10  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  11  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  12  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  13  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  14  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  15  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  16  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  17  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00


  *****************************************************************
  *            The Assembly Power for Core Layer  11              *
  *****************************************************************
  6.29262644e+02  2.68819810e+02  0.00000000e+00
  2.68685101e+02  1.77934289e+02  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00


  ############################################################
  Normalized Pin Power for Layer 12
  Layer 12, Assembly  1 of 9  in core, normalized pin power
  ID               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17
   1  2.95880765e+00  2.96628716e+00  2.98106841e+00  2.99956236e+00  3.00859911e+00  3.01244360e+00  2.95229850e+00  2.90163313e+00  2.86366327e+00  2.77583153e+00  2.69907476e+00  2.63004227e+00  2.50185786e+00  2.36081123e+00  2.19414907e+00  1.99243930e+00  1.71807763e+00
   2  2.96627556e+00  2.98380026e+00  3.02089307e+00  3.07409058e+00  3.11828709e+00  3.21514645e+00  3.05288055e+00  2.99726306e+00  3.04815837e+00  2.86839006e+00  2.78968815e+00  2.80688636e+00  2.59511967e+00  2.42174059e+00  2.22595594e+00  2.00518328e+00  1.71880545e+00
   3  2.98103364e+00  3.02086974e+00  3.12768414e+00  3.31325086e+00  3.35711406e+00  0.00000000e+00  3.23417065e+00  3.16811161e+00  0.00000000e+00  3.03399060e+00  2.95275973e+00  0.00000000e+00  2.79579891e+00  2.61342514e+00  2.31043831e+00  2.03348938e+00  1.72549923e+00
   4  2.99949279e+00  3.07403158e+00  3.31321356e+00  0.00000000e+00  3.39853510e+00  3.33705784e+00  3.11431852e+00  3.04565365e+00  3.11008948e+00  2.91485898e+00  2.84459641e+00  2.91062383e+00  2.82364729e+00  0.00000000e+00  2.45387205e+00  2.07435853e+00  1.73695298e+00
   5  3.00848351e+00  3.11817952e+00  3.35702369e+00  3.39848457e+00  3.26646746e+00  3.29914343e+00  3.09282783e+00  3.02769735e+00  3.09203601e+00  2.89822367e+00  2.82623580e+00  2.87981762e+00  2.71703593e+00  2.67864847e+00  2.48388939e+00  2.10795000e+00  1.74461633e+00
   6  3.01227158e+00  3.21497645e+00  0.00000000e+00  3.33694488e+00  3.29908378e+00  0.00000000e+00  3.18848952e+00  3.12388282e+00  0.00000000e+00  2.99306260e+00  2.91372692e+00  0.00000000e+00  2.75021033e+00  2.62950273e+00  0.00000000e+00  2.18005027e+00  1.75068318e+00
   7  2.95206324e+00  3.05265028e+00  3.23395244e+00  3.11414312e+00  3.09270180e+00  3.18841949e+00  3.00829295e+00  2.95126392e+00  3.01626582e+00  2.82684047e+00  2.75275920e+00  2.78932151e+00  2.57980149e+00  2.45785264e+00  2.39390690e+00  2.06796439e+00  1.71727355e+00
   8  2.90132523e+00  2.99695615e+00  3.16780931e+00  3.04539898e+00  3.02749160e+00  3.12372708e+00  2.95118392e+00  2.89379876e+00  2.95023942e+00  2.77265789e+00  2.70266811e+00  2.73610404e+00  2.52919284e+00  2.40757339e+00  2.34923688e+00  2.03447463e+00  1.69196237e+00
   9  2.86327495e+00  3.04775733e+00  0.00000000e+00  3.10973755e+00  3.09173599e+00  0.00000000e+00  3.01609471e+00  2.95015399e+00  8.03221579e-05  2.82920266e+00  2.76265834e+00  0.00000000e+00  2.58904682e+00  2.46205730e+00  0.00000000e+00  2.07937165e+00  1.67666142e+00
  10  2.77536394e+00  2.86791890e+00  3.03351604e+00  2.91443436e+00  2.89784699e+00  2.99273076e+00  2.82658905e+00  2.77248634e+00  2.82911159e+00  2.65877607e+00  2.59316353e+00  2.62831556e+00  2.42964092e+00  2.31449175e+00  2.26179528e+00  1.95945882e+00  1.63068418e+00
  11  2.69852249e+00  2.78912697e+00  2.95218486e+00  2.84407532e+00  2.82576247e+00  2.91329186e+00  2.75241185e+00  2.70240065e+00  2.76246422e+00  2.59306729e+00  2.52797664e+00  2.56291039e+00  2.37465471e+00  2.26591399e+00  2.21027169e+00  1.91453059e+00  1.59398939e+00
  12  2.62940345e+00  2.80621548e+00  0.00000000e+00  2.90997761e+00  2.87922482e+00  0.00000000e+00  2.78886203e+00  2.73573029e+00  0.00000000e+00  2.62811705e+00  2.56281480e+00  0.00000000e+00  2.42720473e+00  2.32606330e+00  0.00000000e+00  1.94181343e+00  1.56500368e+00
  13  2.50114874e+00  2.59439602e+00  2.79504109e+00  2.82290591e+00  2.71636537e+00  2.74958616e+00  2.57927352e+00  2.52874466e+00  2.58866580e+00  2.42936142e+00  2.37447027e+00  2.42711015e+00  2.29411838e+00  2.26850330e+00  2.11705744e+00  1.80450524e+00  1.50055881e+00
  14  2.36004025e+00  2.42096125e+00  2.61260646e+00  0.00000000e+00  2.67787303e+00  2.62878803e+00  2.45724178e+00  2.40704095e+00  2.46158368e+00  2.31412421e+00  2.26563960e+00  2.32587030e+00  2.26840961e+00  0.00000000e+00  1.99578542e+00  1.69818852e+00  1.43296417e+00
  15  2.19333324e+00  2.22513936e+00  2.30961299e+00  2.45302668e+00  2.48306824e+00  0.00000000e+00  2.39320863e+00  2.34861740e+00  0.00000000e+00  2.26133792e+00  2.20991050e+00  0.00000000e+00  2.11687711e+00  1.99570240e+00  1.77664867e+00  1.57890605e+00  1.35815297e+00
  16  1.99160524e+00  2.00435379e+00  2.03266741e+00  2.07354737e+00  2.10715922e+00  2.17927453e+00  2.06727251e+00  2.03384928e+00  2.07879621e+00  1.95897926e+00  1.91413392e+00  1.94148813e+00  1.80427365e+00  1.69804252e+00  1.57883778e+00  1.44858200e+00  1.27727115e+00
  17  1.71727538e+00  1.71801138e+00  1.72471788e+00  1.73618888e+00  1.74387703e+00  1.74997555e+00  1.71661800e+00  1.69136205e+00  1.67611764e+00  1.63020920e+00  1.59358394e+00  1.56466726e+00  1.50029702e+00  1.43277568e+00  1.35803427e+00  1.27721627e+00  1.17501034e+00


  Layer 12, Assembly  2 of 9  in core, normalized pin power
  ID               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17
   1  1.76333454e+00  1.42611543e+00  1.25675757e+00  1.15896838e+00  1.08921420e+00  1.03018129e+00  9.55688636e-01  8.89079213e-01  8.31650936e-01  7.63723781e-01  7.02533305e-01  6.48803304e-01  5.87100897e-01  5.34156966e-01  5.06556096e-01  5.51254833e-01  8.06928639e-01
   2  1.74131369e+00  1.80586531e+00  1.57385702e+00  1.46935696e+00  1.40977590e+00  1.40459029e+00  1.23521643e+00  1.14304823e+00  1.12711347e+00  9.85152237e-01  9.03561193e-01  8.82882757e-01  7.62345138e-01  6.77358697e-01  6.32206473e-01  6.95641636e-01  7.96576031e-01
   3  1.73393709e+00  1.77711271e+00  1.58573681e+00  1.58185369e+00  1.50740914e+00  0.00000000e+00  1.27784824e+00  1.16924277e+00  0.00000000e+00  1.01565916e+00  9.25403703e-01  0.00000000e+00  8.17044767e-01  7.29754629e-01  6.40037016e-01  6.84528684e-01  7.91528586e-01
   4  1.73774717e+00  1.79437763e+00  1.70103759e+00  0.00000000e+00  1.49960041e+00  1.51891919e+00  1.28940483e+00  1.18493454e+00  1.17870769e+00  1.02179002e+00  9.39531645e-01  9.45815512e-01  7.93243254e-01  0.00000000e+00  6.92044615e-01  6.92147281e-01  7.90847222e-01
   5  1.74257361e+00  1.83274485e+00  1.73876375e+00  1.59401551e+00  1.54371291e+00  1.45903733e+00  1.25010307e+00  1.15073996e+00  1.14699381e+00  9.92915044e-01  9.11868690e-01  9.11794497e-01  8.23054901e-01  7.25582369e-01  6.99210241e-01  7.07056494e-01  7.91429908e-01
   6  1.74528066e+00  1.92059902e+00  0.00000000e+00  1.72570324e+00  1.53913787e+00  0.00000000e+00  1.32480719e+00  1.21257872e+00  0.00000000e+00  1.05588147e+00  9.59936300e-01  0.00000000e+00  8.35089374e-01  7.77908906e-01  0.00000000e+00  7.42460411e-01  7.91505440e-01
   7  1.71523707e+00  1.79758692e+00  1.64884664e+00  1.54667006e+00  1.39846107e+00  1.39521898e+00  1.21148061e+00  1.11998159e+00  1.11967090e+00  9.68184147e-01  8.87254081e-01  8.79056132e-01  7.55693811e-01  7.03112662e-01  6.58507991e-01  6.94932051e-01  7.82408461e-01
   8  1.69060144e+00  1.76913340e+00  1.61609022e+00  1.51466805e+00  1.37166078e+00  1.36917473e+00  1.19300010e+00  1.10390060e+00  1.10068888e+00  9.54915145e-01  8.75823302e-01  8.65735335e-01  7.43872648e-01  6.90919277e-01  6.47648971e-01  6.86841763e-01  7.75350194e-01
   9  1.67340511e+00  1.83551500e+00  0.00000000e+00  1.60320036e+00  1.44490233e+00  0.00000000e+00  1.26848856e+00  1.16340419e+00  2.71821443e-05  1.01522537e+00  9.25031629e-01  0.00000000e+00  7.93239575e-01  7.28770970e-01  0.00000000e+00  7.17947646e-01  7.70810780e-01
  10  1.63126748e+00  1.71070459e+00  1.56769804e+00  1.46892807e+00  1.33179170e+00  1.33320133e+00  1.16121730e+00  1.07549430e+00  1.07493634e+00  9.32182028e-01  8.55561767e-01  8.47417288e-01  7.27671410e-01  6.76111997e-01  6.34763507e-01  6.72720508e-01  7.59260778e-01
  11  1.59604684e+00  1.67645631e+00  1.53883071e+00  1.44874820e+00  1.31387852e+00  1.31209063e+00  1.14369657e+00  1.06018521e+00  1.06053014e+00  9.19835517e-01  8.44608148e-01  8.36877856e-01  7.21038872e-01  6.71766554e-01  6.29260676e-01  6.65534868e-01  7.50246857e-01
  12  1.56655921e+00  1.73263506e+00  0.00000000e+00  1.56676506e+00  1.40423378e+00  0.00000000e+00  1.21786585e+00  1.11930460e+00  0.00000000e+00  9.79897193e-01  8.93460652e-01  0.00000000e+00  7.79798026e-01  7.27549351e-01  0.00000000e+00  6.96954924e-01  7.43738777e-01
  13  1.50807782e+00  1.59984297e+00  1.53036220e+00  1.40470789e+00  1.36883915e+00  1.30411733e+00  1.12143185e+00  1.03722343e+00  1.03958342e+00  9.01959980e-01  8.31157648e-01  8.34486851e-01  7.53784253e-01  6.65307183e-01  6.43928254e-01  6.51869034e-01  7.29651419e-01
  14  1.44793558e+00  1.51422438e+00  1.45326750e+00  0.00000000e+00  1.29788537e+00  1.32232112e+00  1.12985791e+00  1.04498626e+00  1.04453428e+00  9.09925151e-01  8.40745273e-01  8.49551108e-01  7.15234780e-01  0.00000000e+00  6.27509548e-01  6.28284832e-01  7.17162923e-01
  15  1.39022666e+00  1.45631688e+00  1.32604841e+00  1.34239659e+00  1.29101982e+00  0.00000000e+00  1.10991618e+00  1.02409557e+00  0.00000000e+00  8.99755460e-01  8.25013004e-01  0.00000000e+00  7.34683855e-01  6.59050926e-01  5.79130135e-01  6.18329189e-01  7.10983800e-01
  16  1.34950270e+00  1.46534251e+00  1.32360072e+00  1.26489964e+00  1.23238625e+00  1.24066503e+00  1.10301841e+00  1.03035115e+00  1.02243235e+00  9.01091584e-01  8.32123065e-01  8.16305567e-01  7.09513626e-01  6.33848415e-01  5.92378057e-01  6.45375636e-01  7.22219096e-01
  17  1.35711700e+00  1.21874603e+00  1.14601785e+00  1.09780910e+00  1.05580012e+00  1.01466442e+00  9.53889233e-01  8.97478755e-01  8.47300091e-01  7.84956012e-01  7.27749029e-01  6.76567035e-01  6.16617817e-01  5.64666200e-01  5.34949030e-01  5.67329968e-01  7.76523714e-01


  Layer 12, Assembly  3 of 9  in core, normalized pin power
  ID               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17
   1  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   2  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   3  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   4  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   5  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   6  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   7  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   8  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   9  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  10  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  11  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  12  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  13  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  14  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  15  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  16  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
